title,price,neighborhood,url
3BR Heart of the Annex Univeristy of Toronto,"$3,300",city of toronto,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-3br-heart-of-the-annex/7871329163.html
Beautiful 2 bed legal basement -  available asap,"$1,750",Brampton,https://toronto.craigslist.org/bra/apa/d/brampton-southwest-beautiful-bed-legal/7871337320.html
"1 Bedroom, 1 Bathroom - The Maverick","$2,500",Entertainment District,https://toronto.craigslist.org/tor/apa/d/toronto-bedroom-bathroom-the-maverick/7871337303.html
"1 Bedroom, 1 Bathroom - Concord Canada House","$2,500",Entertainment District,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-bedroom-bathroom/7871334832.html
"1+1 Bedroom, 1 Bathroom - NOBU Residences","$2,600",Entertainment District,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-11-bedroom-bathroom/7871332801.html
4 Bedroom Apt Heart of the Annex Downtown Toronto,"$3,600",city of toronto,https://toronto.craigslist.org/tor/apa/d/central-toronto-bedroom-apt-heart-of/7871328755.html
Individual Rooms for rent heart of the Annex Downtown Toronto women,"$1,000",city of toronto,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-individual-rooms-for/7871327431.html
"420 EGLINTON AVE. E. #201 - RENOVATED 1BED/1BATH, BALCONY, LAUNDRY","$1,850","Toronto, Mount Pleasant East",https://toronto.craigslist.org/tor/apa/d/toronto-420-eglinton-ave-renovated-1bed/7867365150.html
PIER 27: Large 1 Bedroom+Den Corner Condo For Rent Toronto Waterfront,"$2,780",DOWNTOWN TORONTO – FINANCIAL DISTRICT – WATERFRONT,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-pier-27-large/7869553774.html
STUDIO ON RICHMOND: Spacious Bachelor Condo For Rent w/LOCKER,"$2,180",Downtown TORONTO,https://toronto.craigslist.org/tor/apa/d/toronto-studio-on-richmond-spacious/7869553712.html
YORKDALE I CONDO: 2 Bedroom / 2 Bath Condo For Rent Toronto w/PARKING,"$2,000",NORTH YORK – TORONTO,https://toronto.craigslist.org/tor/apa/d/north-york-yorkdale-condo-bedroom-bath/7869553618.html
THE MEMPHIS – 1 plus den FURNISHED CONDO FOR RENT,"$2,650",city of toronto,https://toronto.craigslist.org/tor/apa/d/toronto-the-memphis-plus-den-furnished/7868488044.html
"1 Bedroom, 1 Bathroom - L Tower","$2,700",St Lawrence Market,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-bedroom-bathroom-tower/7871324069.html
"1+1 Bedroom, 1 Bathroom - Festival Tower","$2,800",Entertainment District,https://toronto.craigslist.org/tor/apa/d/toronto-11-bedroom-bathroom-festival/7871321417.html
"1+1 Bedroom, 2 Bathroom - The Charlie Condos","$3,050",Entertainment District,https://toronto.craigslist.org/tor/apa/d/toronto-11-bedroom-bathroom-the-charlie/7871318052.html
"2 bedroom, 2 full bathroom in Midtown","$3,200",city of toronto,https://toronto.craigslist.org/tor/apa/d/central-toronto-bedroom-full-bathroom/7871317533.html
"2 Bedroom, 2 Bathroom - Canary Commons","$3,400",Canary District,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-bedroom-bathroom/7871310597.html
Beautiful 2 bedroom apartment in High Park-Roncesvalles,"$2,100",High Park Swansea,https://toronto.craigslist.org/tor/apa/d/toronto-beautiful-bedroom-apartment-in/7871309473.html
"2+1 Bedroom, 2 Bathroom - NOBU Residences","$3,500",Entertainment District,https://toronto.craigslist.org/tor/apa/d/toronto-21-bedroom-bathroom-nobu/7871307649.html
Furnished Downtown Studios,"$1,400",Toronto,https://toronto.craigslist.org/tor/apa/d/toronto-furnished-downtown-studios/7868759110.html
Furnished 2 Bedroom Condo At Yonge/Eglinton Subway,"$2,800",Toronto,https://toronto.craigslist.org/tor/apa/d/toronto-furnished-bedroom-condo-at/7868759792.html
"2 Bedroom, 2 Bathroom - Festival Tower","$4,050",Entertainment District,https://toronto.craigslist.org/tor/apa/d/downtown-toronto-bedroom-bathroom/7871305087.html
"ARGYLE LOFTS - 183 Dovercourt Road, Toronto - 1 BEDROOM","$2,600",Trinity Bellwoods,https://toronto.craigslist.org/tor/apa/d/toronto-argyle-lofts-dovercourt-road/7871303468.html
Toronto Downtown two bedroom apartment fully furnished,"$2,600",Toronto,https://toronto.craigslist.org/tor/apa/d/toronto-toronto-downtown-two-bedroom/7869344098.html
"145 ISAAC DEVINS BLVD. #6 - TOWNHOUSE, 2BED/2BATH, PARKING, BALCONY","$2,500","Toronto, Humberlea-Pelmo Park",https://toronto.craigslist.org/tor/apa/d/toronto-145-isaac-devins-blvd-townhouse/7871294887.html
"420 EGLINTON AVE. E. #506 - SPACIOUS 1BED+ DEN/1BATH, LAUNDRY","$2,095","Toronto, Mount Pleasant East",https://toronto.craigslist.org/tor/apa/d/toronto-420-eglinton-ave-spacious-1bed/7871272789.html
"68 RIVER ST., - TOWNHOUSE, 2BED+DEN/2BATH, PARKING, ROOFTOP TERRACE","$3,395","Toronto, Regent Park",https://toronto.craigslist.org/tor/apa/d/toronto-68-river-st-townhouse-2bedden/7866210718.html
"2 CHICORA AVE. 2ND FL., 1BR/1BATH, PARKING, PRIVATE DECK, *UTLS INCL*","$2,350","Toronto, Annex",https://toronto.craigslist.org/tor/apa/d/toronto-chicora-ave-2nd-fl-1br-1bath/7865641025.html
"140 SPRINGHURST AVE. #11 - SPACIOUS UPGRADED 2BED/1BATH, LAUNDRY","$2,595","Toronto, King West",https://toronto.craigslist.org/tor/apa/d/toronto-140-springhurst-ave-11-spacious/7866232600.html
"25 MILLER ST. MAIN - BRIGHT 2BED/1BATH, PARKING, LAUNDRY, UTLS INCL!","$2,300","Toronto, Weston-Pellam Park",https://toronto.craigslist.org/tor/apa/d/toronto-25-miller-st-main-bright-2bed/7866243849.html
"82 LIVINGSTONE AVE., UPPER - NEWLY RENOD, 3BR/2BATH, PARKING, LAUNDRY","$3,275","Toronto, Briar Hill - Belgravia",https://toronto.craigslist.org/tor/apa/d/york-82-livingstone-ave-upper-newly/7864866380.html
"420 EGLINTON AVE. E. #308 - BRIGHT 1BED/1BATH, LAUNDRY","$1,950","Toronto, Mount Pleasant East",https://toronto.craigslist.org/tor/apa/d/toronto-420-eglinton-ave-bright-1bed/7864876009.html
"15 CUMMINGS ST. TH2 -  2BED/2BATH, PARKING, LOCKER *ROOFTOP DECK*","$4,400","Toronto, South Riverdale",https://toronto.craigslist.org/tor/apa/d/toronto-15-cummings-st-th2-2bed-2bath/7868039961.html
"3071 TREADWELLS DR. #3 - SPACIOUS TOWNHOUSE 3BED/4BATH, PARKING, YARD","$3,250","Mississauga, Applewood",https://toronto.craigslist.org/mss/apa/d/minesing-3071-treadwells-dr-spacious/7868217320.html
ONE BEDROOM BASEMENT HOUSE WITH SEPRATE SIDE ENTRANCE,$850,Mississauga,https://toronto.craigslist.org/mss/apa/d/mississauga-one-bedroom-basement-house/7871275830.html
"318 RICHMOND ST. W. #4005- UPGRADED 1BED+DEN/1BATH, LOCKER, PARKING","$2,600","Toronto, Waterfront Communites",https://toronto.craigslist.org/tor/apa/d/toronto-318-richmond-st-upgraded/7867650973.html
"318 RICHMOND ST. W. #1005-  MULTI-LEVEL 2BED/3BATH, LOCKER, PARKING","$5,300","Toronto, Waterfront Communites",https://toronto.craigslist.org/tor/apa/d/toronto-318-richmond-st-multi-level/7868253644.html
"343 ST. CLAIR AVE.W. UNIT D - SPACIOUS 2BED+ DEN/1BATH, PRIME LOCATION","$2,850","Toronto, Casa Loma",https://toronto.craigslist.org/tor/apa/d/toronto-343-st-clair-avew-unit-spacious/7868304779.html
"5126 DUNDAS ST. W. #202- SPACIOUS 1BR/1BATH, PRIVATE ENTRANCE,","$1,900","Etobicoke, Islington- City Centre West",https://toronto.craigslist.org/tor/apa/d/etobicoke-5126-dundas-st-202-spacious/7868444697.html
"45 CARLTON ST., 1902 - 2BR/2BATH, 2 SOLARIUMS, PARKING *UTLS INCLUDED*","$4,100","Toronto, Church-Yonge Corridor",https://toronto.craigslist.org/tor/apa/d/toronto-45-carlton-st-br-2bath/7868464700.html
"2830 MIDLAND AVE. 10 - SPACIOUS TOWNHOUSE, 3BED/2BATH, PARKING, YARD","$2,850","Scarborough, Agincourt",https://toronto.craigslist.org/tor/apa/d/scarborough-2830-midland-ave-10/7867355505.html
"208 ENFIELD PLACE #910 - SPACIOUS 2BED/2BATH, PARKING, LOCKER","$2,600","Mississauga, City Centre",https://toronto.craigslist.org/mss/apa/d/mississauga-208-enfield-place-spacious/7867939912.html
"150 BROADVIEW AVE. #14 - OPEN CONCEPT 1BED/1BATH, BALCONY, LAUNDRY","$1,795","Toronto, South Riverdale",https://toronto.craigslist.org/tor/apa/d/toronto-150-broadview-ave-14-open/7866114139.html
"6 JACKES AVE. 305 - LUXURY SUITE, 2BED/3BATH, PARKING, PRIME LOCATION","$4,495","Toronto, Rosedale-Moore Park",https://toronto.craigslist.org/tor/apa/d/toronto-jackes-ave-luxury-suite-2bed/7868521729.html
"140 SPRINGHURST AVE. #5 -UPGRADED STUDIO/1BATH, LAUNDRY","$1,800","Toronto, King West",https://toronto.craigslist.org/tor/apa/d/toronto-140-springhurst-ave-upgraded/7868539869.html
"126 SIMCOE ST.#3003 - BRIGHT, 2BED/2BATH, PARKING, LOCKER, BALCONY","$3,000","Toronto, Waterfront Communites",https://toronto.craigslist.org/tor/apa/d/toronto-126-simcoe-st-bright-2bed-2bath/7867684653.html
"25 OXLEY ST. 1302 - PRIME LOCATION, 2BED/2BATH, PARKING, LAUNDRY","$3,600","Toronto, Waterfront Communites",https://toronto.craigslist.org/tor/apa/d/toronto-25-oxley-st-prime-location-2bed/7863316835.html
"73 NORTHCOTE AVE. Unit 2- Bright, Multi-level 1BED/1BATH with Laundry!","$1,850","Toronto, Little Portugal",https://toronto.craigslist.org/tor/apa/d/toronto-73-northcote-ave-unit-bright/7864875872.html
"289 ROXTON RD. - EXECUTIVE 4BED/4.5BATH, PARKING, PVT. YARD, LAUNDRY","$7,995","Toronto, Little Italy",https://toronto.craigslist.org/tor/apa/d/toronto-289-roxton-rd-executive-4bed/7869818537.html
"21 PIRANDELLO ST. #1221 - EXEC. TOWNHOUSE, 2BED/2BATH, LOCKER, A/C","$2,800","Toronto, Niagara",https://toronto.craigslist.org/tor/apa/d/toronto-21-pirandello-st-exec-townhouse/7869832897.html
"1175 DOVERCOURT RD. # 1 - UPGRADED 3BED/2BATH, LAUNDRY, A/C","$2,200","Toronto, Wynchwood",https://toronto.craigslist.org/tor/apa/d/toronto-1175-dovercourt-rd-upgraded/7869837276.html
"53 ROCKCLIFFE BLVD. SUITE 2 - 2BED/2BATH, PARKING, LAUNDRY, BALCONY","$2,650","Toronto, Rockcliffe- Smythe",https://toronto.craigslist.org/tor/apa/d/toronto-53-rockcliffe-blvd-suite-2bed/7869837687.html
"154 OSSINGTON AVE. SUITE 2 - SPACIOUS 2BED/1BATH, SHARED LAUNDRY, A/C","$2,750","Toronto, Trinity Bellwoods",https://toronto.craigslist.org/tor/apa/d/toronto-154-ossington-ave-suite/7869837853.html
"140 SPRINGHURST AVE. #4 - BRIGHT UPGRADED STUDIO/1BATH, LAUNDRY,","$1,650","Toronto, King West",https://toronto.craigslist.org/tor/apa/d/toronto-140-springhurst-ave-bright/7869837763.html
"993 SOUTHDOWN RD. - SPACIOUS 3BED/4BATH HOME, PARKING, YARD, lLAUNDRY","$3,650","Mississauga, Clarkson",https://toronto.craigslist.org/mss/apa/d/mississauga-993-southdown-rd-spacious/7869846323.html
"492 MONTROSE AVE. UNIT 12 - 2 BED/1BATH, STEPS FROM TTC, *UTLS FREE*","$1,995","Toronto, Palmerston-Little Italy",https://toronto.craigslist.org/tor/apa/d/toronto-492-montrose-ave-unit-bed-1bath/7869292779.html
"1 FOXLEY ST.#1 -  1BED + DEN/1BATH, SHARED LAUNDRY, GREAT LOCATION!","$2,500","Toronto, Trinity Bellwoods",https://toronto.craigslist.org/tor/apa/d/toronto-foxley-st1-1bed-den-1bath/7869288094.html
"660 SHEPPARD AVE. E. #310B - 2BED/2BATH, PARKING, LOCKER, BALCONY","$3,500","Toronto, Bayview Village",https://toronto.craigslist.org/tor/apa/d/north-york-660-sheppard-ave-310b-2bed/7869241702.html
"73 NORTHCOTE AVE. UNIT 4 - BRIGHT 1BED/1BATH, PRIVATE DECK, LAUNDRY","$2,100","Toronto, Little Portugal",https://toronto.craigslist.org/tor/apa/d/toronto-73-northcote-ave-unit-bright/7870015003.html
"8 GLADSTONE AVE. #314 - SPACIOUS 2BR/1BATH, MODERN FINISHES, BALCONY","$2,850","Toronto, Little Portugal",https://toronto.craigslist.org/tor/apa/d/toronto-gladstone-ave-spacious-2br/7870027082.html
"182 GRACE ST. UPPER - SPACIOUS 2BED/3BATH, PARKING, LAUNDRY, TERRACE","$4,700","Toronto, Palmerston-Little Italy",https://toronto.craigslist.org/tor/apa/d/toronto-182-grace-st-upper-spacious/7867402559.html
"1319A DAVENPORT RD. BSMT - STUDIO/1BATH, PRIVATE ENTRANCE, A/C","$1,300",Toronto,https://toronto.craigslist.org/tor/apa/d/toronto-1319a-davenport-rd-bsmt-studio/7870263045.html
"2071 KEELE ST. - LOWER, NEWLY RENOD, 2BR/1BATH, LAUNDRY, YARD","$2,300","Toronto, Beechborough-Greenbrook",https://toronto.craigslist.org/tor/apa/d/york-2071-keele-st-lower-newly-renod/7867402483.html
"1206 BROADVIEW AVE. LOWER - SPACIOUS 2BR/1BATH, LAUNDRY, UTLS FREE!","$2,095","Toronto, Broadview North",https://toronto.craigslist.org/tor/apa/d/east-york-1206-broadview-ave-lower/7863311344.html
"73 DEWSON ST. 3RD FL. - UPGRADED 1BED/1BATH, LAUNDRY,  PRIVATE DECK","$2,695","Toronto, Palmerston-Little Italy",https://toronto.craigslist.org/tor/apa/d/toronto-73-dewson-st-3rd-fl-upgraded/7868560630.html
"581 CARLAW AVE. 2ND FL. - RIVERDALE, SPACIOUS 2BED/1BATH, *UTLS FREE*","$2,400","Toronto, North Riverdale",https://toronto.craigslist.org/tor/apa/d/toronto-581-carlaw-ave-2nd-fl-riverdale/7870454677.html
"2 ANNDALE DR. #502 - SPACIOUS 2BED/2BATH, PARKING,","$3,150","Toronto, Willowdale East",https://toronto.craigslist.org/tor/apa/d/north-york-anndale-dr-spacious-2bed/7867496672.html
"Heart of downtown, 1 bedroom fully furnished apartment","$2,500",Queen West,https://toronto.craigslist.org/tor/apa/d/toronto-heart-of-downtown-bedroom-fully/7871271581.html
"955 BAY ST. #1714 - MODERN 1BED/1BATH, UPGRADED FINISHES, MIN TO TTC!","$2,595","Toronto, Bay Street Corridor",https://toronto.craigslist.org/tor/apa/d/toronto-955-bay-st-modern-1bed-1bath/7871269289.html
"Queen st w Roncesvalles Jr 1br over shop, deck,Sept 1 $1649","$1,649",1716 Queen st w at Roncesvalles over shop,https://toronto.craigslist.org/tor/apa/d/toronto-queen-st-roncesvalles-jr-1br/7871265336.html
1 BA Downtown Toronto Lakefront Furnish Yonge Stn Yonge_Bay_York_TMU,"$2,750",toronto,https://toronto.craigslist.org/tor/apa/d/toronto-ba-downtown-toronto-lakefront/7871250850.html
